(nil), 0x55733bcb9990 [|][0]
0x55733bcb9990, 0x55733bcb9930 [M][0]
0x55733bcb9930, 0x55733bcb9310 [t][0]
0x55733bcb9930, 0x55733bcb9390 [I][0]
0x55733bcb9930, 0x55733bcb98d0 [{][0]
0x55733bcb98d0, 0x55733bcb94f0 [<][0]
0x55733bcb94f0, 0x55733bcb9410 [t][0]
0x55733bcb94f0, 0x55733bcb9490 [I][0]
0x55733bcb98d0, 0x55733bcb9870 [=][0]
0x55733bcb9870, 0x55733bcb9570 [I][0]
0x55733bcb9870, 0x55733bcb9810 [+][0]
0x55733bcb9810, 0x55733bcb9690 [*][0]
0x55733bcb9690, 0x55733bcb95d0 [d][7]
0x55733bcb9690, 0x55733bcb9630 [d][5]
0x55733bcb9810, 0x55733bcb97b0 [*][0]
0x55733bcb97b0, 0x55733bcb96f0 [d][3]
0x55733bcb97b0, 0x55733bcb9750 [d][4]
